nohup: ignoring input
Seeding with 42
Loading Data: 
Data loaded
6.54072e+09 permutations required for exhaustive test of t-test 1
Doing 10000 random permutations
Starting permutation 1 (Unpermuted data)
Starting permutation 2
Starting permutation 3
Starting permutation 4
Starting permutation 5
Starting permutation 6
Starting permutation 7
Starting permutation 8
Starting permutation 9
Starting permutation 10
Starting permutation 11
Starting permutation 12
Starting permutation 13
Starting permutation 14
Starting permutation 15
Starting permutation 16
Starting permutation 17
Starting permutation 18
Starting permutation 19
Starting permutation 20
Starting permutation 21
Starting permutation 22
Starting permutation 23
Starting permutation 24
Starting permutation 25
Starting permutation 26
Starting permutation 27
Starting permutation 28
Starting permutation 29
Starting permutation 30
Starting permutation 31
Starting permutation 32
Starting permutation 33
Starting permutation 34
Starting permutation 35
Starting permutation 36
Starting permutation 37
Starting permutation 38
Starting permutation 39
Starting permutation 40
Starting permutation 41
Starting permutation 42
Starting permutation 43
Starting permutation 44
Starting permutation 45
Starting permutation 46
Starting permutation 47
Starting permutation 48
Starting permutation 49
Starting permutation 50
Starting permutation 51
Starting permutation 52
Starting permutation 53
Starting permutation 54
Starting permutation 55
Starting permutation 56
Starting permutation 57
Starting permutation 58
Starting permutation 59
Starting permutation 60
Starting permutation 61
Starting permutation 62
Starting permutation 63
Starting permutation 64
Starting permutation 65
Starting permutation 66
Starting permutation 67
Starting permutation 68
Starting permutation 69
Starting permutation 70
Starting permutation 71
Starting permutation 72
Starting permutation 73
Starting permutation 74
Starting permutation 75
Starting permutation 76
Starting permutation 77
Starting permutation 78
Starting permutation 79
Starting permutation 80
Starting permutation 81
Starting permutation 82
Starting permutation 83
Starting permutation 84
Starting permutation 85
Starting permutation 86
Starting permutation 87
Starting permutation 88
Starting permutation 89
Starting permutation 90
Starting permutation 91
Starting permutation 92
Starting permutation 93
Starting permutation 94
Starting permutation 95
Starting permutation 96
Starting permutation 97
Starting permutation 98
Starting permutation 99
Starting permutation 100
Starting permutation 101
Starting permutation 102
Starting permutation 103
Starting permutation 104
Starting permutation 105
Starting permutation 106
Starting permutation 107
Starting permutation 108
Starting permutation 109
Starting permutation 110
Starting permutation 111
Starting permutation 112
Starting permutation 113
Starting permutation 114
Starting permutation 115
Starting permutation 116
Starting permutation 117
Starting permutation 118
Starting permutation 119
Starting permutation 120
Starting permutation 121
Starting permutation 122
Starting permutation 123
Starting permutation 124
Starting permutation 125
Starting permutation 126
Starting permutation 127
Starting permutation 128
Starting permutation 129
Starting permutation 130
Starting permutation 131
Starting permutation 132
Starting permutation 133
Starting permutation 134
Starting permutation 135
Starting permutation 136
Starting permutation 137
Starting permutation 138
Starting permutation 139
Starting permutation 140
Starting permutation 141
Starting permutation 142
Starting permutation 143
Starting permutation 144
Starting permutation 145
Starting permutation 146
Starting permutation 147
Starting permutation 148
Starting permutation 149
Starting permutation 150
Starting permutation 151
Starting permutation 152
Starting permutation 153
Starting permutation 154
Starting permutation 155
Starting permutation 156
Starting permutation 157
Starting permutation 158
Starting permutation 159
Starting permutation 160
Starting permutation 161
Starting permutation 162
Starting permutation 163
Starting permutation 164
Starting permutation 165
Starting permutation 166
Starting permutation 167
Starting permutation 168
Starting permutation 169
Starting permutation 170
Starting permutation 171
Starting permutation 172
Starting permutation 173
Starting permutation 174
Starting permutation 175
Starting permutation 176
Starting permutation 177
Starting permutation 178
Starting permutation 179
Starting permutation 180
Starting permutation 181
Starting permutation 182
Starting permutation 183
Starting permutation 184
Starting permutation 185
Starting permutation 186
Starting permutation 187
Starting permutation 188
Starting permutation 189
Starting permutation 190
Starting permutation 191
Starting permutation 192
Starting permutation 193
Starting permutation 194
Starting permutation 195
Starting permutation 196
Starting permutation 197
Starting permutation 198
Starting permutation 199
Starting permutation 200
Starting permutation 201
Starting permutation 202
Starting permutation 203
Starting permutation 204
Starting permutation 205
Starting permutation 206
Starting permutation 207
Starting permutation 208
Starting permutation 209
Starting permutation 210
Starting permutation 211
Starting permutation 212
Starting permutation 213
Starting permutation 214
Starting permutation 215
Starting permutation 216
Starting permutation 217
Starting permutation 218
Starting permutation 219
Starting permutation 220
Starting permutation 221
Starting permutation 222
Starting permutation 223
Starting permutation 224
Starting permutation 225
Starting permutation 226
Starting permutation 227
Starting permutation 228
Starting permutation 229
Starting permutation 230
Starting permutation 231
Starting permutation 232
Starting permutation 233
Starting permutation 234
Starting permutation 235
Starting permutation 236
Starting permutation 237
Starting permutation 238
Starting permutation 239
Starting permutation 240
Starting permutation 241
Starting permutation 242
Starting permutation 243
Starting permutation 244
Starting permutation 245
Starting permutation 246
Starting permutation 247
Starting permutation 248
Starting permutation 249
Starting permutation 250
Starting permutation 251
Starting permutation 252
Starting permutation 253
Starting permutation 254
Starting permutation 255
Starting permutation 256
Starting permutation 257
Starting permutation 258
Starting permutation 259
Starting permutation 260
Starting permutation 261
Starting permutation 262
Starting permutation 263
Starting permutation 264
Starting permutation 265
Starting permutation 266
Starting permutation 267
Starting permutation 268
Starting permutation 269
Starting permutation 270
Starting permutation 271
Starting permutation 272
Starting permutation 273
Starting permutation 274
Starting permutation 275
Starting permutation 276
Starting permutation 277
Starting permutation 278
Starting permutation 279
Starting permutation 280
Starting permutation 281
Starting permutation 282
Starting permutation 283
Starting permutation 284
Starting permutation 285
Starting permutation 286
Starting permutation 287
Starting permutation 288
Starting permutation 289
Starting permutation 290
Starting permutation 291
Starting permutation 292
Starting permutation 293
Starting permutation 294
Starting permutation 295
Starting permutation 296
Starting permutation 297
Starting permutation 298
Starting permutation 299
Starting permutation 300
Starting permutation 301
Starting permutation 302
Starting permutation 303
Starting permutation 304
Starting permutation 305
Starting permutation 306
Starting permutation 307
Starting permutation 308
Starting permutation 309
Starting permutation 310
Starting permutation 311
Starting permutation 312
Starting permutation 313
Starting permutation 314
Starting permutation 315
Starting permutation 316
Starting permutation 317
Starting permutation 318
Starting permutation 319
Starting permutation 320
Starting permutation 321
Starting permutation 322
Starting permutation 323
Starting permutation 324
Starting permutation 325
Starting permutation 326
Starting permutation 327
Starting permutation 328
Starting permutation 329
Starting permutation 330
Starting permutation 331
Starting permutation 332
Starting permutation 333
Starting permutation 334
Starting permutation 335
Starting permutation 336
Starting permutation 337
Starting permutation 338
Starting permutation 339
Starting permutation 340
Starting permutation 341
Starting permutation 342
Starting permutation 343
Starting permutation 344
Starting permutation 345
Starting permutation 346
Starting permutation 347
Starting permutation 348
Starting permutation 349
Starting permutation 350
Starting permutation 351
Starting permutation 352
Starting permutation 353
Starting permutation 354
Starting permutation 355
Starting permutation 356
Starting permutation 357
Starting permutation 358
Starting permutation 359
Starting permutation 360
Starting permutation 361
Starting permutation 362
Starting permutation 363
Starting permutation 364
Starting permutation 365
Starting permutation 366
Starting permutation 367
Starting permutation 368
Starting permutation 369
Starting permutation 370
Starting permutation 371
Starting permutation 372
Starting permutation 373
Starting permutation 374
Starting permutation 375
Starting permutation 376
Starting permutation 377
Starting permutation 378
Starting permutation 379
Starting permutation 380
Starting permutation 381
Starting permutation 382
Starting permutation 383
Starting permutation 384
Starting permutation 385
Starting permutation 386
Starting permutation 387
Starting permutation 388
Starting permutation 389
Starting permutation 390
Starting permutation 391
Starting permutation 392
Starting permutation 393
Starting permutation 394
Starting permutation 395
Starting permutation 396
Starting permutation 397
Starting permutation 398
Starting permutation 399
Starting permutation 400
Starting permutation 401
Starting permutation 402
Starting permutation 403
Starting permutation 404
Starting permutation 405
Starting permutation 406
Starting permutation 407
Starting permutation 408
Starting permutation 409
Starting permutation 410
Starting permutation 411
Starting permutation 412
Starting permutation 413
Starting permutation 414
Starting permutation 415
Starting permutation 416
Starting permutation 417
Starting permutation 418
Starting permutation 419
Starting permutation 420
Starting permutation 421
Starting permutation 422
Starting permutation 423
Starting permutation 424
Starting permutation 425
Starting permutation 426
Starting permutation 427
Starting permutation 428
Starting permutation 429
Starting permutation 430
Starting permutation 431
Starting permutation 432
Starting permutation 433
Starting permutation 434
Starting permutation 435
Starting permutation 436
Starting permutation 437
Starting permutation 438
Starting permutation 439
Starting permutation 440
Starting permutation 441
Starting permutation 442
Starting permutation 443
Starting permutation 444
Starting permutation 445
Starting permutation 446
Starting permutation 447
Starting permutation 448
Starting permutation 449
Starting permutation 450
Starting permutation 451
Starting permutation 452
Starting permutation 453
Starting permutation 454
Starting permutation 455
Starting permutation 456
Starting permutation 457
Starting permutation 458
Starting permutation 459
Starting permutation 460
Starting permutation 461
Starting permutation 462
Starting permutation 463
Starting permutation 464
Starting permutation 465
Starting permutation 466
Starting permutation 467
Starting permutation 468
Starting permutation 469
Starting permutation 470
Starting permutation 471
Starting permutation 472
Starting permutation 473
Starting permutation 474
Starting permutation 475
Starting permutation 476
Starting permutation 477
Starting permutation 478
Starting permutation 479
Starting permutation 480
Starting permutation 481
Starting permutation 482
Starting permutation 483
Starting permutation 484
Starting permutation 485
Starting permutation 486
Starting permutation 487
Starting permutation 488
Starting permutation 489
Starting permutation 490
Starting permutation 491
Starting permutation 492
Starting permutation 493
Starting permutation 494
Starting permutation 495
Starting permutation 496
Starting permutation 497
Starting permutation 498
Starting permutation 499
Starting permutation 500
Starting permutation 501
Starting permutation 502
Starting permutation 503
Starting permutation 504
Starting permutation 505
Starting permutation 506
Starting permutation 507
Starting permutation 508
Starting permutation 509
Starting permutation 510
Starting permutation 511
Starting permutation 512
Starting permutation 513
Starting permutation 514
Starting permutation 515
Starting permutation 516
Starting permutation 517
Starting permutation 518
Starting permutation 519
Starting permutation 520
Starting permutation 521
Starting permutation 522
Starting permutation 523
Starting permutation 524
Starting permutation 525
Starting permutation 526
Starting permutation 527
Starting permutation 528
Starting permutation 529
Starting permutation 530
Starting permutation 531
Starting permutation 532
Starting permutation 533
Starting permutation 534
Starting permutation 535
Starting permutation 536
Starting permutation 537
Starting permutation 538
Starting permutation 539
Starting permutation 540
Starting permutation 541
Starting permutation 542
Starting permutation 543
Starting permutation 544
Starting permutation 545
Starting permutation 546
Starting permutation 547
Starting permutation 548
Starting permutation 549
Starting permutation 550
Starting permutation 551
Starting permutation 552
Starting permutation 553
Starting permutation 554
Starting permutation 555
Starting permutation 556
Starting permutation 557
Starting permutation 558
Starting permutation 559
Starting permutation 560
Starting permutation 561
Starting permutation 562
Starting permutation 563
Starting permutation 564
Starting permutation 565
Starting permutation 566
Starting permutation 567
Starting permutation 568
Starting permutation 569
Starting permutation 570
Starting permutation 571
Starting permutation 572
Starting permutation 573
Starting permutation 574
Starting permutation 575
Starting permutation 576
Starting permutation 577
Starting permutation 578
Starting permutation 579
Starting permutation 580
Starting permutation 581
Starting permutation 582
Starting permutation 583
Starting permutation 584
Starting permutation 585
Starting permutation 586
Starting permutation 587
Starting permutation 588
Starting permutation 589
Starting permutation 590
Starting permutation 591
Starting permutation 592
Starting permutation 593
Starting permutation 594
Starting permutation 595
Starting permutation 596
Starting permutation 597
Starting permutation 598
Starting permutation 599
Starting permutation 600
Starting permutation 601
Starting permutation 602
Starting permutation 603
Starting permutation 604
Starting permutation 605
Starting permutation 606
Starting permutation 607
Starting permutation 608
Starting permutation 609
Starting permutation 610
Starting permutation 611
Starting permutation 612
Starting permutation 613
Starting permutation 614
Starting permutation 615
Starting permutation 616
Starting permutation 617
Starting permutation 618
Starting permutation 619
Starting permutation 620
Starting permutation 621
Starting permutation 622
Starting permutation 623
Starting permutation 624
Starting permutation 625
Starting permutation 626
Starting permutation 627
Starting permutation 628
Starting permutation 629
Starting permutation 630
Starting permutation 631
Starting permutation 632
Starting permutation 633
Starting permutation 634
Starting permutation 635
Starting permutation 636
Starting permutation 637
Starting permutation 638
Starting permutation 639
Starting permutation 640
Starting permutation 641
Starting permutation 642
Starting permutation 643
Starting permutation 644
Starting permutation 645
Starting permutation 646
Starting permutation 647
Starting permutation 648
Starting permutation 649
Starting permutation 650
Starting permutation 651
Starting permutation 652
Starting permutation 653
Starting permutation 654
Starting permutation 655
Starting permutation 656
Starting permutation 657
Starting permutation 658
Starting permutation 659
Starting permutation 660
Starting permutation 661
Starting permutation 662
Starting permutation 663
Starting permutation 664
Starting permutation 665
Starting permutation 666
Starting permutation 667
Starting permutation 668
Starting permutation 669
Starting permutation 670
Starting permutation 671
Starting permutation 672
Starting permutation 673
Starting permutation 674
Starting permutation 675
Starting permutation 676
Starting permutation 677
Starting permutation 678
Starting permutation 679
Starting permutation 680
Starting permutation 681
Starting permutation 682
Starting permutation 683
Starting permutation 684
Starting permutation 685
Starting permutation 686
Starting permutation 687
Starting permutation 688
Starting permutation 689
Starting permutation 690
Starting permutation 691
Starting permutation 692
Starting permutation 693
Starting permutation 694
Starting permutation 695
Starting permutation 696
Starting permutation 697
Starting permutation 698
Starting permutation 699
Starting permutation 700
Starting permutation 701
Starting permutation 702
Starting permutation 703
Starting permutation 704
Starting permutation 705
Starting permutation 706
Starting permutation 707
Starting permutation 708
Starting permutation 709
Starting permutation 710
Starting permutation 711
Starting permutation 712
Starting permutation 713
Starting permutation 714
Starting permutation 715
Starting permutation 716
Starting permutation 717
Starting permutation 718
Starting permutation 719
Starting permutation 720
Starting permutation 721
Starting permutation 722
Starting permutation 723
Starting permutation 724
Starting permutation 725
Starting permutation 726
Starting permutation 727
Starting permutation 728
Starting permutation 729
Starting permutation 730
Starting permutation 731
Starting permutation 732
Starting permutation 733
Starting permutation 734
Starting permutation 735
Starting permutation 736
Starting permutation 737
Starting permutation 738
Starting permutation 739
Starting permutation 740
Starting permutation 741
Starting permutation 742
Starting permutation 743
Starting permutation 744
Starting permutation 745
Starting permutation 746
Starting permutation 747
Starting permutation 748
Starting permutation 749
Starting permutation 750
Starting permutation 751
Starting permutation 752
Starting permutation 753
Starting permutation 754
Starting permutation 755
Starting permutation 756
Starting permutation 757
Starting permutation 758
Starting permutation 759
Starting permutation 760
Starting permutation 761
Starting permutation 762
Starting permutation 763
Starting permutation 764
Starting permutation 765
Starting permutation 766
Starting permutation 767
Starting permutation 768
Starting permutation 769
Starting permutation 770
Starting permutation 771
Starting permutation 772
Starting permutation 773
Starting permutation 774
Starting permutation 775
Starting permutation 776
Starting permutation 777
Starting permutation 778
Starting permutation 779
Starting permutation 780
Starting permutation 781
Starting permutation 782
Starting permutation 783
Starting permutation 784
Starting permutation 785
Starting permutation 786
Starting permutation 787
Starting permutation 788
Starting permutation 789
Starting permutation 790
Starting permutation 791
Starting permutation 792
Starting permutation 793
Starting permutation 794
Starting permutation 795
Starting permutation 796
Starting permutation 797
Starting permutation 798
Starting permutation 799
Starting permutation 800
Starting permutation 801
Starting permutation 802
Starting permutation 803
Starting permutation 804
Starting permutation 805
Starting permutation 806
Starting permutation 807
Starting permutation 808
Starting permutation 809
Starting permutation 810
Starting permutation 811
Starting permutation 812
Starting permutation 813
Starting permutation 814
Starting permutation 815
Starting permutation 816
Starting permutation 817
Starting permutation 818
Starting permutation 819
Starting permutation 820
Starting permutation 821
Starting permutation 822
Starting permutation 823
Starting permutation 824
Starting permutation 825
Starting permutation 826
Starting permutation 827
Starting permutation 828
Starting permutation 829
Starting permutation 830
Starting permutation 831
Starting permutation 832
Starting permutation 833
Starting permutation 834
Starting permutation 835
Starting permutation 836
Starting permutation 837
Starting permutation 838
Starting permutation 839
Starting permutation 840
Starting permutation 841
Starting permutation 842
Starting permutation 843
Starting permutation 844
Starting permutation 845
Starting permutation 846
Starting permutation 847
Starting permutation 848
Starting permutation 849
Starting permutation 850
Starting permutation 851
Starting permutation 852
Starting permutation 853
Starting permutation 854
Starting permutation 855
Starting permutation 856
Starting permutation 857
Starting permutation 858
Starting permutation 859
Starting permutation 860
Starting permutation 861
Starting permutation 862
Starting permutation 863
Starting permutation 864
Starting permutation 865
Starting permutation 866
Starting permutation 867
Starting permutation 868
Starting permutation 869
Starting permutation 870
Starting permutation 871
Starting permutation 872
Starting permutation 873
Starting permutation 874
Starting permutation 875
Starting permutation 876
Starting permutation 877
Starting permutation 878
Starting permutation 879
Starting permutation 880
Starting permutation 881
Starting permutation 882
Starting permutation 883
Starting permutation 884
Starting permutation 885
Starting permutation 886
Starting permutation 887
Starting permutation 888
Starting permutation 889
Starting permutation 890
Starting permutation 891
Starting permutation 892
Starting permutation 893
Starting permutation 894
Starting permutation 895
Starting permutation 896
Starting permutation 897
Starting permutation 898
Starting permutation 899
Starting permutation 900
Starting permutation 901
Starting permutation 902
Starting permutation 903
Starting permutation 904
Starting permutation 905
Starting permutation 906
Starting permutation 907
Starting permutation 908
Starting permutation 909
Starting permutation 910
Starting permutation 911
Starting permutation 912
Starting permutation 913
Starting permutation 914
Starting permutation 915
Starting permutation 916
Starting permutation 917
Starting permutation 918
Starting permutation 919
Starting permutation 920
Starting permutation 921
Starting permutation 922
Starting permutation 923
Starting permutation 924
Starting permutation 925
Starting permutation 926
Starting permutation 927
Starting permutation 928
Starting permutation 929
Starting permutation 930
Starting permutation 931
Starting permutation 932
Starting permutation 933
Starting permutation 934
Starting permutation 935
Starting permutation 936
Starting permutation 937
Starting permutation 938
Starting permutation 939
Starting permutation 940
Starting permutation 941
Starting permutation 942
Starting permutation 943
Starting permutation 944
Starting permutation 945
Starting permutation 946
Starting permutation 947
Starting permutation 948
Starting permutation 949
Starting permutation 950
Starting permutation 951
Starting permutation 952
Starting permutation 953
Starting permutation 954
Starting permutation 955
Starting permutation 956
Starting permutation 957
Starting permutation 958
Starting permutation 959
Starting permutation 960
Starting permutation 961
Starting permutation 962
Starting permutation 963
Starting permutation 964
Starting permutation 965
Starting permutation 966
Starting permutation 967
Starting permutation 968
Starting permutation 969
Starting permutation 970
Starting permutation 971
Starting permutation 972
Starting permutation 973
Starting permutation 974
Starting permutation 975
Starting permutation 976
Starting permutation 977
Starting permutation 978
Starting permutation 979
Starting permutation 980
Starting permutation 981
Starting permutation 982
Starting permutation 983
Starting permutation 984
Starting permutation 985
Starting permutation 986
Starting permutation 987
Starting permutation 988
Starting permutation 989
Starting permutation 990
Starting permutation 991
Starting permutation 992
Starting permutation 993
Starting permutation 994
Starting permutation 995
Starting permutation 996
Starting permutation 997
Starting permutation 998
Starting permutation 999
Starting permutation 1000
Starting permutation 1001
Starting permutation 1002
Starting permutation 1003
Starting permutation 1004
Starting permutation 1005
Starting permutation 1006
Starting permutation 1007
Starting permutation 1008
Starting permutation 1009
Starting permutation 1010
Starting permutation 1011
Starting permutation 1012
Starting permutation 1013
Starting permutation 1014
Starting permutation 1015
Starting permutation 1016
Starting permutation 1017
Starting permutation 1018
Starting permutation 1019
Starting permutation 1020
Starting permutation 1021
Starting permutation 1022
Starting permutation 1023
Starting permutation 1024
Starting permutation 1025
Starting permutation 1026
Starting permutation 1027
Starting permutation 1028
Starting permutation 1029
Starting permutation 1030
Starting permutation 1031
Starting permutation 1032
Starting permutation 1033
Starting permutation 1034
Starting permutation 1035
Starting permutation 1036
Starting permutation 1037
Starting permutation 1038
Starting permutation 1039
Starting permutation 1040
Starting permutation 1041
Starting permutation 1042
Starting permutation 1043
Starting permutation 1044
Starting permutation 1045
Starting permutation 1046
Starting permutation 1047
Starting permutation 1048
Starting permutation 1049
Starting permutation 1050
Starting permutation 1051
Starting permutation 1052
Starting permutation 1053
Starting permutation 1054
Starting permutation 1055
Starting permutation 1056
Starting permutation 1057
Starting permutation 1058
Starting permutation 1059
Starting permutation 1060
Starting permutation 1061
Starting permutation 1062
Starting permutation 1063
Starting permutation 1064
Starting permutation 1065
Starting permutation 1066
Starting permutation 1067
Starting permutation 1068
Starting permutation 1069
Starting permutation 1070
Starting permutation 1071
Starting permutation 1072
Starting permutation 1073
Starting permutation 1074
Starting permutation 1075
Starting permutation 1076
Starting permutation 1077
Starting permutation 1078
Starting permutation 1079
Starting permutation 1080
Starting permutation 1081
Starting permutation 1082
Starting permutation 1083
Starting permutation 1084
Starting permutation 1085
Starting permutation 1086
Starting permutation 1087
Starting permutation 1088
Starting permutation 1089
Starting permutation 1090
Starting permutation 1091
Starting permutation 1092
Starting permutation 1093
Starting permutation 1094
Starting permutation 1095
Starting permutation 1096
Starting permutation 1097
Starting permutation 1098
Starting permutation 1099
Starting permutation 1100
Starting permutation 1101
Starting permutation 1102
Starting permutation 1103
Starting permutation 1104
Starting permutation 1105
Starting permutation 1106
Starting permutation 1107
Starting permutation 1108
Starting permutation 1109
Starting permutation 1110
Starting permutation 1111
Starting permutation 1112
Starting permutation 1113
Starting permutation 1114
Starting permutation 1115
Starting permutation 1116
Starting permutation 1117
Starting permutation 1118
Starting permutation 1119
Starting permutation 1120
Starting permutation 1121
Starting permutation 1122
Starting permutation 1123
Starting permutation 1124
Starting permutation 1125
Starting permutation 1126
Starting permutation 1127
Starting permutation 1128
Starting permutation 1129
Starting permutation 1130
Starting permutation 1131
Starting permutation 1132
Starting permutation 1133
Starting permutation 1134
Starting permutation 1135
Starting permutation 1136
Starting permutation 1137
Starting permutation 1138
Starting permutation 1139
Starting permutation 1140
Starting permutation 1141
Starting permutation 1142
Starting permutation 1143
Starting permutation 1144
Starting permutation 1145
Starting permutation 1146
Starting permutation 1147
Starting permutation 1148
Starting permutation 1149
Starting permutation 1150
Starting permutation 1151
Starting permutation 1152
Starting permutation 1153
Starting permutation 1154
Starting permutation 1155
Starting permutation 1156
Starting permutation 1157
Starting permutation 1158
Starting permutation 1159
Starting permutation 1160
Starting permutation 1161
Starting permutation 1162
Starting permutation 1163
Starting permutation 1164
Starting permutation 1165
Starting permutation 1166
Starting permutation 1167
Starting permutation 1168
Starting permutation 1169
Starting permutation 1170
Starting permutation 1171
Starting permutation 1172
Starting permutation 1173
Starting permutation 1174
Starting permutation 1175
Starting permutation 1176
Starting permutation 1177
Starting permutation 1178
Starting permutation 1179
Starting permutation 1180
Starting permutation 1181
Starting permutation 1182
Starting permutation 1183
Starting permutation 1184
Starting permutation 1185
Starting permutation 1186
Starting permutation 1187
Starting permutation 1188
Starting permutation 1189
Starting permutation 1190
Starting permutation 1191
Starting permutation 1192
Starting permutation 1193
Starting permutation 1194
Starting permutation 1195
Starting permutation 1196
Starting permutation 1197
Starting permutation 1198
Starting permutation 1199
Starting permutation 1200
Starting permutation 1201
Starting permutation 1202
Starting permutation 1203
Starting permutation 1204
Starting permutation 1205
Starting permutation 1206
Starting permutation 1207
Starting permutation 1208
Starting permutation 1209
Starting permutation 1210
Starting permutation 1211
Starting permutation 1212
Starting permutation 1213
Starting permutation 1214
Starting permutation 1215
Starting permutation 1216
Starting permutation 1217
Starting permutation 1218
Starting permutation 1219
Starting permutation 1220
Starting permutation 1221
Starting permutation 1222
Starting permutation 1223
Starting permutation 1224
Starting permutation 1225
Starting permutation 1226
Starting permutation 1227
Starting permutation 1228
Starting permutation 1229
Starting permutation 1230
Starting permutation 1231
Starting permutation 1232
Starting permutation 1233
Starting permutation 1234
Starting permutation 1235
Starting permutation 1236
Starting permutation 1237
Starting permutation 1238
Starting permutation 1239
Starting permutation 1240
Starting permutation 1241
Starting permutation 1242
Starting permutation 1243
Starting permutation 1244
Starting permutation 1245
Starting permutation 1246
Starting permutation 1247
Starting permutation 1248
Starting permutation 1249
Starting permutation 1250
Starting permutation 1251
Starting permutation 1252
Starting permutation 1253
Starting permutation 1254
Starting permutation 1255
Starting permutation 1256
Starting permutation 1257
Starting permutation 1258
Starting permutation 1259
Starting permutation 1260
Starting permutation 1261
Starting permutation 1262
Starting permutation 1263
Starting permutation 1264
Starting permutation 1265
Starting permutation 1266
Starting permutation 1267
Starting permutation 1268
Starting permutation 1269
Starting permutation 1270
Starting permutation 1271
Starting permutation 1272
Starting permutation 1273
Starting permutation 1274
Starting permutation 1275
Starting permutation 1276
Starting permutation 1277
Starting permutation 1278
Starting permutation 1279
Starting permutation 1280
Starting permutation 1281
Starting permutation 1282
Starting permutation 1283
Starting permutation 1284
Starting permutation 1285
Starting permutation 1286
Starting permutation 1287
Starting permutation 1288
Starting permutation 1289
Starting permutation 1290
Starting permutation 1291
Starting permutation 1292
Starting permutation 1293
Starting permutation 1294
Starting permutation 1295
Starting permutation 1296
Starting permutation 1297
Starting permutation 1298
Starting permutation 1299
Starting permutation 1300
Starting permutation 1301
Starting permutation 1302
Starting permutation 1303
Starting permutation 1304
Starting permutation 1305
Starting permutation 1306
Starting permutation 1307
Starting permutation 1308
Starting permutation 1309
Starting permutation 1310
Starting permutation 1311
Starting permutation 1312
Starting permutation 1313
Starting permutation 1314
Starting permutation 1315
Starting permutation 1316
Starting permutation 1317
Starting permutation 1318
Starting permutation 1319
Starting permutation 1320
Starting permutation 1321
Starting permutation 1322
Starting permutation 1323
Starting permutation 1324
Starting permutation 1325
Starting permutation 1326
Starting permutation 1327
Starting permutation 1328
Starting permutation 1329
Starting permutation 1330
Starting permutation 1331
Starting permutation 1332
Starting permutation 1333
Starting permutation 1334
Starting permutation 1335
Starting permutation 1336
Starting permutation 1337
Starting permutation 1338
Starting permutation 1339
Starting permutation 1340
Starting permutation 1341
Starting permutation 1342
Starting permutation 1343
Starting permutation 1344
Starting permutation 1345
Starting permutation 1346
Starting permutation 1347
Starting permutation 1348
Starting permutation 1349
Starting permutation 1350
Starting permutation 1351
Starting permutation 1352
Starting permutation 1353
Starting permutation 1354
Starting permutation 1355
Starting permutation 1356
Starting permutation 1357
Starting permutation 1358
Starting permutation 1359
Starting permutation 1360
Starting permutation 1361
Starting permutation 1362
Starting permutation 1363
Starting permutation 1364
Starting permutation 1365
Starting permutation 1366
Starting permutation 1367
Starting permutation 1368
Starting permutation 1369
Starting permutation 1370
Starting permutation 1371
Starting permutation 1372
Starting permutation 1373
Starting permutation 1374
Starting permutation 1375
Starting permutation 1376
Starting permutation 1377
Starting permutation 1378
Starting permutation 1379
Starting permutation 1380
Starting permutation 1381
Starting permutation 1382
Starting permutation 1383
Starting permutation 1384
Starting permutation 1385
Starting permutation 1386
Starting permutation 1387
Starting permutation 1388
Starting permutation 1389
Starting permutation 1390
Starting permutation 1391
Starting permutation 1392
Starting permutation 1393
Starting permutation 1394
Starting permutation 1395
Starting permutation 1396
Starting permutation 1397
Starting permutation 1398
Starting permutation 1399
Starting permutation 1400
Starting permutation 1401
Starting permutation 1402
Starting permutation 1403
Starting permutation 1404
Starting permutation 1405
Starting permutation 1406
Starting permutation 1407
Starting permutation 1408
Starting permutation 1409
Starting permutation 1410
Starting permutation 1411
Starting permutation 1412
Starting permutation 1413
Starting permutation 1414
Starting permutation 1415
Starting permutation 1416
Starting permutation 1417
Starting permutation 1418
Starting permutation 1419
Starting permutation 1420
Starting permutation 1421
Starting permutation 1422
Starting permutation 1423
Starting permutation 1424
Starting permutation 1425
Starting permutation 1426
Starting permutation 1427
Starting permutation 1428
Starting permutation 1429
Starting permutation 1430
Starting permutation 1431
Starting permutation 1432
Starting permutation 1433
Starting permutation 1434
Starting permutation 1435
Starting permutation 1436
Starting permutation 1437
Starting permutation 1438
Starting permutation 1439
Starting permutation 1440
Starting permutation 1441
Starting permutation 1442
Starting permutation 1443
Starting permutation 1444
Starting permutation 1445
Starting permutation 1446
Starting permutation 1447
Starting permutation 1448
Starting permutation 1449
Starting permutation 1450
Starting permutation 1451
Starting permutation 1452
Starting permutation 1453
Starting permutation 1454
Starting permutation 1455
Starting permutation 1456
Starting permutation 1457
Starting permutation 1458
Starting permutation 1459
Starting permutation 1460
Starting permutation 1461
Starting permutation 1462
Starting permutation 1463
Starting permutation 1464
Starting permutation 1465
Starting permutation 1466
Starting permutation 1467
Starting permutation 1468
Starting permutation 1469
Starting permutation 1470
Starting permutation 1471
Starting permutation 1472
Starting permutation 1473
Starting permutation 1474
Starting permutation 1475
Starting permutation 1476
Starting permutation 1477
Starting permutation 1478
Starting permutation 1479
Starting permutation 1480
Starting permutation 1481
Starting permutation 1482
Starting permutation 1483
Starting permutation 1484
Starting permutation 1485
Starting permutation 1486
Starting permutation 1487
Starting permutation 1488
Starting permutation 1489
Starting permutation 1490
Starting permutation 1491
